cd /tmp/jGenProg_Bears_square-javapoet_418963407-436938143;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id square-javapoet-418963407-436938143 \
	-failing com.squareup.javapoet.ParameterSpecTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/google/truth/extensions/truth-java8-extension/0.37/truth-java8-extension-0.37.jar:/home/tdurieux/.m2/repository/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/home/tdurieux/.m2/repository/com/google/auto/auto-common/0.9/auto-common-0.9.jar:/home/tdurieux/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar:/home/tdurieux/.m2/repository/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/home/tdurieux/.m2/repository/com/google/truth/truth/0.39/truth-0.39.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/home/tdurieux/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/tdurieux/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/23.4-android/guava-23.4-android.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.MockFeatures, methodName=org.mockito.internal.creation.bytebuddy.MockFeatures{withMockFeatures(Ljava/lang/Class;Ljava/util/Set;Lorg/mockito/mock/SerializableMode;Z)Lorg/mockito/internal/creation/bytebuddy/MockFeatures; 0.0, lineNumber=30, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{hashCode()I 0.0, lineNumber=76, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{hashCode()I 0.0, lineNumber=77, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{hashCode()I 0.0, lineNumber=78, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey{hashCode()I 0.0, lineNumber=79, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=25, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker{isTypeMockable(Ljava/lang/Class;)Lorg/mockito/plugins/MockMaker$TypeMockability; 0.0, lineNumber=46, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getExtraInterfaces()Ljava/util/Set; 0.0, lineNumber=78, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getSpiedInstance()Ljava/lang/Object; 0.0, lineNumber=83, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=100, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=101, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{defaultAnswer(Lorg/mockito/stubbing/Answer;)Lorg/mockito/MockSettings; 0.0, lineNumber=104, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{isUsingConstructor()Z 0.0, lineNumber=142, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getOuterClassInstance()Ljava/lang/Object; 0.0, lineNumber=147, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getConstructorArgs()[Ljava/lang/Object; 0.0, lineNumber=152, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{getConstructorArgs()[Ljava/lang/Object; 0.0, lineNumber=153, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{build(Ljava/lang/Class;)Lorg/mockito/mock/MockCreationSettings; 0.0, lineNumber=226, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=230, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=232, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=233, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=234, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=239, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=243, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=244, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=245, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=246, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{validatedSettings(Ljava/lang/Class;Lorg/mockito/internal/creation/settings/CreationSettings;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=247, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=251, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=252, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.MockSettingsImpl, methodName=org.mockito.internal.creation.MockSettingsImpl{prepareExtraInterfaces(Lorg/mockito/internal/creation/settings/CreationSettings;)Ljava/util/Set; 0.0, lineNumber=255, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.ObjenesisInstantiator, methodName=org.mockito.internal.creation.instance.ObjenesisInstantiator{newInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=18, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker$1, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker$1{mockable()Z 0.0, lineNumber=148, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=32, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=33, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=38, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.plugins.PluginRegistry, methodName=org.mockito.internal.configuration.plugins.PluginRegistry{getInstantiatorProvider()Lorg/mockito/plugins/InstantiatorProvider; 0.0, lineNumber=56, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.plugins.Plugins, methodName=org.mockito.internal.configuration.plugins.Plugins{getInstantiatorProvider()Lorg/mockito/plugins/InstantiatorProvider; 0.0, lineNumber=44, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/lang/Object;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=28, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/util/List;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=52, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/util/List;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=53, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/util/List;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=54, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.utility.CompoundList, methodName=net.bytebuddy.utility.CompoundList{of(Ljava/util/List;Ljava/util/List;)Ljava/util/List; 0.0, lineNumber=55, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{mockingProgress()Lorg/mockito/internal/progress/MockingProgress; 0.0, lineNumber=30, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{withSettings()Lorg/mockito/MockSettings; 0.0, lineNumber=2829, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{newInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=73, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=86, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=89, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=92, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=93, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=100, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:127) - Total suspicious from FL: 327,  67
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:136) - Total ModPoint created: 67
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 67, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:alternativecompliancelevel= 4
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:ignoredTestCases= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:workingDirectory= /tmp/jGenProg_Bears_square-javapoet_418963407-436938143/./output_astor
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:manipulatesuper= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:validation= process
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:jvm4testexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:operatorspace= irr-statements
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:disablelog= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:binjavafolder= target/classes
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:synthesis_depth= 3
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:gzoltartestpackagetoexclude= junit.framework
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:skipfitnessinitialpopulation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuiteresultfolder= evosuite
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:flthreshold= 0.1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:regressionforfaultlocalization= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:collectonlyusedmethod= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:preservelinenumbers= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:tmax2= 17958
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:tmax1= 10000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:probagenmutation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:nomodificationconvergence= 100
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:targetelementprocessor= statements
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:srctestfolder= src/test/java
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:forceExecuteRegression= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:clusteringfilename= clustering.csv
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:failing= com.squareup.javapoet.ParameterSpecTest
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logtestexecution= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evo_buggy_class= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:numberExecutions= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxnumbersolutions= 1000000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evo_affected_by_op= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:population= 1
