cd /tmp/jGenProg_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=322, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=325, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=326, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=327, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=328, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=329, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=330, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=331, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=332, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=335, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=336, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=337, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=338, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=339, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=340, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=341, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=342, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=343, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=346, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=347, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=348, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=349, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=352, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=353, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=354, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=355, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=356, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=359, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=360, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=361, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=362, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=363, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=365, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=366, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=367, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=368, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=369, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=372, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=373, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=374, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=375, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=376, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=377, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=378, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=379, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=380, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=383, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=384, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=385, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=386, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=387, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=390, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=391, susp=0.10206207261596577]
