cd /tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id Maven-bef7fac6 \
	-failing org.apache.maven.DefaultMavenTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-model/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-artifact/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-plugin-api/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-builder-support/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-model-builder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-settings/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-settings-builder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-repository-metadata/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-resolver-provider/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-slf4j-provider/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-embedder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.DefaultMavenTest#testThatErrorDuringProjectDependencyGraphCreationAreStored
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.canonical.CanonicalProjectBuilderTest#testProjectBuilder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.execution.DefaultMavenExecutionRequestPopulatorTest#testPluginRepositoryInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.settings.PomConstructionWithSettingsTest#testPomAndSettingsInterpolation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.settings.PomConstructionWithSettingsTest#testRepositories
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.settings.PomConstructionWithSettingsTest#testSettingsNoPom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectBuilderTest#testVersionlessManagedDependency
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectBuilderTest#testSystemScopeDependencyIsPresentInTheCompileClasspathElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectBuilderTest#testBuildFromModelSource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.MavenLifecycleParticipantTest#testReactorDependencyInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.MavenLifecycleParticipantTest#testDependencyInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.plugin.PluginManagerTest#testPluginRealmCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.plugin.PluginManagerTest#testThatPluginDependencyThatHasSystemScopeIsResolved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.plugin.PluginManagerTest#testBuildExtensionsPluginLoading
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.plugin.PluginManagerTest#testMojoDescriptorRetrieval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.plugin.PluginManagerTest#testPluginLoading
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.MavenProjectTest#testCloneWithDistributionManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.MavenProjectTest#testClone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.MavenProjectTest#testCloneWithActiveProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.MavenProjectTest#testCloneWithDependencyManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.ProjectDependenciesResolverTest#testSystemScopeDependencyIsPresentInTheCompileClasspathElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testFindingPluginPrefixforCleanClean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testSetupMojoExecution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testCalculationOfBuildPlanWithIndividualTaskOfTheCleanCleanGoal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testExecutionListeners
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testPluginPrefixRetrieval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testLifecycleQueryingUsingADefaultLifecyclePhase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testCalculationOfBuildPlanWithIndividualTaskOfTheCleanLifecycle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testPluginConfigurationCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testInvalidGoalName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testCalculationOfBuildPlanTasksOfTheCleanLifecycleAndTheInstallLifecycle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testCalculationOfBuildPlanWithIndividualTaskWherePluginIsSpecifiedInThePom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.lifecycle.LifecycleExecutorTest#testCalculationOfBuildPlanWithMultipleExecutionsOfModello
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveDependencySuccessfullyResolvesExistingDependencyWithoutRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveParentSuccessfullyResolvesExistingParentWithoutRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveParentSuccessfullyResolvesExistingParentUsingHighestVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveDependencyThrowsUnresolvableModelExceptionWhenNoMatchingVersionFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveDependencySuccessfullyResolvesExistingDependencyUsingHighestVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveDependencyThrowsUnresolvableModelExceptionWhenUsingRangesWithoutUpperBound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveParentThrowsUnresolvableModelExceptionWhenNoMatchingVersionFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.ProjectModelResolverTest#testResolveParentThrowsUnresolvableModelExceptionWhenUsingRangesWithoutUpperBound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testImportScopePomResolvesFromPropertyBasedRepository
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildParentVersionRangeLocallyWithChildVersionExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildValidParentVersionRangeLocally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildParentVersionRangeExternallyWithChildVersionExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testPartialResultUponBadDependencyDeclaration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildStubModelForMissingRemotePom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildParentVersionRangeExternallyWithoutChildVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildParentVersionRangeLocallyWithoutChildVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildFromMiddlePom
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testBuildParentVersionRangeExternally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.DefaultMavenProjectBuilderTest#testDuplicatePluginDefinitionsMerged
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testCompleteModelWithParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testErroneousJoiningOfDifferentPluginsWithEqualExecutionIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testPluginConfigurationUsingAttributesWithPluginManagementAndProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testUrlAppendWithChildPathAdjustment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testDuplicateDependenciesCauseLastDeclarationToBePickedInLenientMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testDistributionManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testValidationErrorUponNonUniqueArtifactRepositoryIdInProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInheritedPropertiesInterpolatedWithValuesFromChildWithActiveProfiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testMailingListsAreInheritedButNotAggregated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testSingleConfigurationInheritance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testPercentEncodedUrlsMustNotBeDecoded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testReportingPluginConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInterpolationOfBasedirInPomWithUnusualName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testDependencyOrderWithPluginManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testOrderOfMergedPluginExecutionsWithPluginManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testNonInheritedElementsInSubtreesOverriddenByChild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testProfileInjectionOrder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testDependencyScopeInheritance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testProfilePropertiesInterpolation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testOrderOfMergedPluginExecutionGoalsWithoutPluginManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testThatExecutionsWithoutIdsAreMergedAndTheChildWins
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testExecutionConfigurationSubcollections
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInterpolationWithXmlMarkup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testRepoInheritance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInterpolationOfNestedBuildDirectories
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testOrderOfPluginConfigurationElementsWithPluginManagement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testManagedPluginConfigurationAppliesToImplicitPluginsIntroducedByPackaging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testMultipleExecutionIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInterpolationWithBasedirAlignedDirectories
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.maven.project.PomConstructionTest#testInterpolationWithSystemProperty
